"",,,,,,,,,% Change
"",2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
Sectors,,,,,,,,,
"",,,,,,F,R,P,2015-16 2016-17
A AGRICULTURE,"1,977,178","2,048,794","2,103,600","2,156,117","2,202,043","2,205,433","2,251,006","2,336,771",2.07 3.81
1. Crops,"806,162","832,128","844,860","867,133","868,494","822,689","830,203","862,004",0.91 3.83
Important Crops,"485,722","523,936","524,839","562,707","553,568","521,125","532,498","551,511",2.18 3.57
Other Crops,"264,934","245,007","258,670","243,890","250,006","251,005","244,323","252,454",-2.66 3.33
Cotton Ginning,"55,506","63,185","61,351","60,536","64,920","50,559","53,382","58,039",5.58 8.72
2. Livestock,"1,087,406","1,130,740","1,169,712","1,198,671","1,246,512","1,288,373","1,326,948","1,376,861",2.99 3.76
3. Forestry,"42,121","42,874","45,695","46,555","40,761","46,592","45,487","48,749",-2.37 7.17
4. Fishing,"41,489","43,052","43,333","43,758","46,276","47,779","48,368","49,157",1.23 1.63
B. INDUSTRIAL SECTOR,"1,935,022","1,984,316","1,999,207","2,089,776","2,198,027","2,323,169","2,449,392","2,591,336",5.43 5.80
1. Mining & Quarrying,"269,798","283,727","294,727","298,856","313,707","333,121","331,849","341,934",-0.38 3.04
2. Manufacturing,"1,227,091","1,252,670","1,313,365","1,387,556","1,441,461","1,494,591","1,581,528","1,680,161",5.82 6.24
Large Scale,"1,007,331","1,018,706","1,064,185","1,122,266","1,159,052","1,193,569","1,260,676","1,338,010",5.62 6.13
Small Scale,"133,556","144,713","156,691","169,677","183,607","198,652","214,843","232,413",8.15 8.18
Slaughtering,"86,204","89,251","92,489","95,613","98,802","102,370","106,009","109,738",3.55 3.52
3.  Electricity Generation & Distribution & Gas,,,,,,,,,
Distribution,"221,379","224,490","165,275","164,054","186,174","203,661","215,506","219,463",5.82 1.84
4. Construction,"216,754","223,429","225,840","239,310","256,685","291,796","320,509","349,778",9.84 9.13
COMMODITY PRODUCING SECTOR (A+B),"3,912,200","4,033,110","4,102,807","4,245,893","4,400,070","4,528,602","4,700,398","4,928,107",3.79 4.84
C. SERVICES SECTOR,"5,208,136","5,437,145","5,716,248","5,971,163","6,231,579","6,588,200","7,013,740","7,464,526",6.46 6.43
1. Wholesale & Retail Trade,"1,718,014","1,746,511","1,808,124","1,894,410","1,943,612","2,035,509","2,187,360","2,351,726",7.46 7.51
"2. Transport, Storage & Communication","1,198,896","1,254,126","1,304,697","1,355,570","1,424,255","1,493,830","1,560,175","1,616,045",4.44 3.58
3. Finance & Insurance,"274,674","279,171","302,392","315,428","335,448","356,981","395,453","419,690",10.78 6.13
4. Housing Services (Ownership of Dwellings),"614,460","639,003","664,542","691,093","718,674","747,343","777,148","808,222",3.99 4.00
5. General Government Services,"569,191","632,130","703,717","723,823","758,746","832,505","882,015","982,748",5.95 11.42
6. Other Private Services,"832,901","886,204","932,776","990,839","1,050,844","1,122,032","1,211,589","1,286,095",7.98 6.15
GDP {Total of GVA at bp (A + B + C)},"9,120,336","9,470,255","9,819,055","10,217,056","10,631,649","11,116,802","11,714,138","12,392,633",5.37 5.79
Indirest Taxes,"504,829","533,424","519,054","556,679","616,350","724,998","795,386","779,332",9.71 -2.02
Subsidies,"221,063","269,772","176,255","136,844","107,861","85,976","83,545","71,254",-2.83 -14.71
GDP {GVA + T - S},"9,404,102","9,733,907","10,161,854","10,636,891","11,140,138","11,755,824","12,425,979","13,100,711",5.70 5.43
Net Factor Income from Abroad,"372,728","386,559","403,132","474,006","548,903","675,096","669,552","692,657",-0.82 3.45
Gross National Income,"9,776,830","10,120,466","10,564,986","11,110,897","11,689,041","12,430,920","13,095,531","13,793,368",5.35 5.33
Population (in million),175.31,178.91,182.53,186.19,189.87,193.56,197.26,200.96,1.91 1.88
Sector,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18
"",,,,,,F,R,P
A. AGRICULTURE,21.7,21.6,21.4,21.10,20.71,19.84,19.22,18.86
1. Crops,8.8,8.8,8.6,8.5,8.17,7.40,7.09,6.96
Important Crops,5.3,5.5,5.3,5.5,5.21,4.69,4.55,4.45
Other Crops,2.9,2.6,2.6,2.4,2.35,2.26,2.09,2.04
Cotton Ginning,0.6,0.7,0.6,0.6,0.61,0.45,0.46,0.47
2. Livestock,11.9,11.9,11.9,11.7,11.72,11.59,11.33,11.11
3. Forestry,0.5,0.5,0.5,0.5,0.38,0.42,0.39,0.39
4. Fishing,0.5,0.5,0.4,0.4,0.44,0.43,0.41,0.40
B. INDUSTRIAL SECTOR,21.2,21.0,20.4,20.45,20.67,20.90,20.91,20.91
1. Mining & Quarrying,3.0,3.0,3.0,2.9,2.95,3.00,2.83,2.76
2. Manufacturing,13.5,13.2,13.4,13.6,13.56,13.44,13.50,13.56
Large Scale,11.0,10.8,10.8,11.0,10.90,10.74,10.76,10.80
Small Scale,1.5,1.5,1.6,1.7,1.73,1.79,1.83,1.88
Slaughtering,0.9,0.9,0.9,0.9,0.93,0.92,0.90,0.89
3. Electricity Generation & Distribution & Gas,,,,,,,,
"",2.4,2.4,1.7,1.6,1.75,1.83,1.84,1.77
Distribution,,,,,,,,
4. Construction,2.4,2.4,2.3,2.3,2.41,2.62,2.74,2.82
COMMODITY PRODUCING SECTOR (A+B),42.9,42.6,41.8,41.6,41.39,40.74,40.13,39.77
C. SERVICES SECTOR,57.1,57.4,58.2,58.44,58.61,59.26,59.87,60.23
1. Wholesale & Retail Trade,18.8,18.4,18.4,18.5,18.28,18.31,18.67,18.98
"2. Transport, Storage & Communication",13.1,13.2,13.3,13.3,13.40,13.44,13.32,13.04
3. Finance & Insurance,3.0,2.9,3.1,3.1,3.16,3.21,3.38,3.39
4. Housing Services (Ownership of Dwellings),6.7,6.7,6.8,6.8,6.76,6.72,6.63,6.52
5. General Government Services,6.2,6.7,7.2,7.1,7.14,7.49,7.53,7.93
6. Other Private Services,9.1,9.4,9.5,9.7,9.88,10.09,10.34,10.38
GDP {Total of GVA at bp (A + B + C)},100.0,100.0,100.0,100.0,100.00,100.00,100.00,100.00
Sector,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18
"",,,,,,F,R,P
A. Agriculture,1.96,3.62,2.68,2.50,2.13,0.15,2.07,3.81
1. Crops,0.99,3.22,1.53,2.64,0.16,-5.27,0.91,3.83
Important Crops,1.50,7.87,0.17,7.22,-1.62,-5.86,2.18,3.57
Other Crops,2.27,-7.52,5.58,-5.71,2.51,0.40,-2.66,3.33
Cotton Ginning,-8.48,13.83,-2.90,-1.33,7.24,-22.12,5.58,8.72
2. Livestock,3.39,3.99,3.45,2.48,3.99,3.36,2.99,3.76
3. Forestry,4.76,1.79,6.58,1.88,-12.45,14.31,-2.37,7.17
4. Fishing,-15.20,3.77,0.65,0.98,5.75,3.25,1.23,1.63
B. INDUSTRIAL SECTOR,4.51,2.55,0.75,4.53,5.18,5.69,5.43,5.80
1. Mining & Quarrying,-4.42,5.16,3.88,1.40,4.97,6.19,-0.38,3.04
2. Manufacturing,2.50,2.08,4.85,5.65,3.88,3.69,5.82,6.24
Large Scale,1.66,1.13,4.46,5.46,3.28,2.98,5.62,6.13
Small Scale,8.51,8.35,8.28,8.29,8.21,8.19,8.15,8.18
Slaughtering,3.67,3.53,3.63,3.38,3.34,3.61,3.55,3.52
3.  Electricity Generation & Distribution & Gas,,,,,,,,
Distribution,63.87,1.41,-26.38,-0.74,13.48,9.39,5.82,1.84
4. Construction,-8.56,3.08,1.08,5.96,7.26,13.68,9.84,9.13
COMMODITY PRODUCING SECTOR (A+B),3.21,3.09,1.73,3.49,3.63,2.92,3.79,4.84
C. SERVICES SECTOR,3.94,4.40,5.13,4.46,4.36,5.72,6.46,6.43
1. Wholesale & Retail Trade,2.11,1.66,3.53,4.77,2.60,4.73,7.46,7.51
"2. Transport, Storage & Communication",2.42,4.61,4.03,3.90,5.07,4.89,4.44,3.58
3. Finance & Insurance,-4.22,1.64,8.32,4.31,6.35,6.42,10.78,6.13
4. Housing Services (Ownership of Dwellings),4.02,3.99,4.00,4.00,3.99,3.99,3.99,4.00
5. General Government Services,14.06,11.06,11.32,2.86,4.82,9.72,5.95,11.42
6. Other Private Services,6.63,6.40,5.26,6.22,6.06,6.77,7.98,6.15
GDP {Total of GVA at bp (A + B + C)},3.62,3.84,3.68,4.05,4.06,4.56,5.37,5.79
"",,,,,,,,,% Change
Flows,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,P,2015-16 2016-17
Household Final,,,,,,,,,
Consumption Expenditure,"7,331,681","7,700,707","7,865,407","8,304,881","8,545,418","9,196,738","10,000,073","10,626,857",8.74 6.27
General Government Final,,,,,,,,,
Consumption Expenditure,"941,446","1,010,601","1,112,404","1,129,117","1,220,931","1,321,395","1,390,837","1,587,677",5.26 14.15
Total Investment,"1,418,781","1,454,831","1,495,238","1,536,447","1,760,001","1,887,998","2,068,210","2,185,547",9.55 5.67
Gross  Fixed,,,,,,,,,
Capital Formation,"1,268,315","1,299,089","1,332,648","1,366,256","1,581,759","1,699,905","1,869,394","1,975,936",9.97 5.70
A. Private Sector,"971,509","964,142","1,005,526","1,062,261","1,190,708","1,278,275","1,331,883","1,346,310",4.19 1.08
B. Public Sector,"82,860","74,993","122,621","82,094","110,647","93,165","138,897","146,186",49.09 5.25
C. General Govt.,"213,946","259,954","204,501","221,902","280,404","328,466","398,614","483,440",21.36 21.28
Change in Inventories,"150,466","155,743","162,590","170,190","178,242","188,093","198,816","209,611",5.70 5.43
Export of Goods and,,,,,,,,,
Non-Factor Services,"1,287,961","1,094,756","1,243,433","1,225,028","1,147,318","1,128,923","1,120,111","1,231,243",-0.78 9.92
Less Imports of Goods,,,,,,,,,
and Non-Factor Services,"1,575,767","1,526,988","1,554,628","1,558,582","1,533,530","1,779,230","2,153,252","2,530,613",21.02 17.53
Expenditure on GDP at,,,,,,,,,
Market Prices,"9,404,102","9,733,907","10,161,854","10,636,891","11,140,138","11,755,824","12,425,979","13,100,711",5.70 5.43
Plus Net Factor Income,,,,,,,,,
from the Rest of the World,"372,728","386,559","403,132","474,006","548,903","675,096","669,552","692,657",-0.82 3.45
Expenditure on GNP at,,,,,,,,,
at Market Prices,"9,776,830","10,120,466","10,564,986","11,110,897","11,689,041","12,430,920","13,095,531","13,793,368",5.35 5.33
Less Indirect Taxes,"504,829","533,424","519,054","556,679","616,350","724,998","795,386","779,332",9.71 -2.02
Plus Subsidies,"221,063","269,772","176,255","136,844","107,861","85,976","83,545","71,254",-2.83 -14.71
GNP at Factor Cost,"9,493,064","9,856,814","10,222,187","10,691,062","11,180,552","11,791,898","12,383,690","13,085,290",5.02 5.67
"",,,,,,,,,% Change
Sectors,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,P,2015-16 2016-17
A. Agriculture,"4,592,720","4,753,075","5,334,976","5,976,217","6,536,122","6,749,966","7,313,329","7,764,218",8.3 6.2
1. Crops,"2,309,517","1,966,610","2,192,553","2,612,933","2,690,102","2,620,390","2,821,392","2,981,340",7.7 5.7
Important Crops,"1,532,889","1,236,453","1,411,388","1,760,329","1,735,888","1,718,029","1,822,889","1,886,995",6.1 3.5
Other Crops,"552,499","586,669","639,078","695,138","769,867","739,842","811,353","894,690",9.7 10.3
Cotton Ginning,"224,129","143,488","142,087","157,467","184,347","162,519","187,150","199,656",15.2 6.7
2. Livestock,"2,131,579","2,610,408","2,933,384","3,129,682","3,612,244","3,846,646","4,180,531","4,449,540",8.7 6.4
3. Forestry,"89,390","113,103","136,500","153,722","142,902","170,706","172,513","191,035",1.1 10.7
4. Fishing,"62,234","62,954","72,538","79,880","90,873","112,223","138,893","142,302",23.8 2.5
B. INDUSTRIAL SECTOR,"3,746,997","4,269,666","4,525,694","5,040,094","5,239,146","5,308,368","5,734,819","6,251,345",8.0 9.0
1. Mining & Quarrying,"494,739","642,205","696,976","741,022","707,236","652,814","645,887","710,878",-1.1 10.1
2. Manufacturing,"2,527,651","2,809,684","3,037,311","3,408,468","3,510,536","3,512,556","3,829,856","4,171,476",9.0 8.9
Large Scale,"2,144,831","2,362,410","2,519,037","2,824,463","2,853,222","2,801,169","3,044,228","3,321,937",8.7 9.1
Small Scale,"208,611","241,951","283,107","327,030","373,595","406,648","457,099","507,953",12.4 11.1
Slaughtering,"174,209","205,323","235,167","256,975","283,719","304,739","328,529","341,586",7.8 4.0
3.  Electricity Generation & Distribution & Gas,,,,,,,,,
"","406,156","439,637","368,040","406,192","480,515","541,909","573,961","590,401",
Distribution,,,,,,,,,5.9 2.9
4. Construction,"318,451","378,140","423,367","484,412","540,859","601,089","685,115","778,590",14.0 13.6
COMMODITY PRODUCING SECTOR (A+B),"8,339,717","9,022,741","9,860,670","11,016,311","11,775,268","12,058,334","13,048,148","14,015,563",8.2 7.4
C. SERVICES SECTOR,"9,307,836","10,338,770","11,642,671","13,012,586","14,314,423","15,343,961","16,969,718","18,391,393",10.6 8.4
1. Wholesale & Retail Trade,"3,568,178","4,006,835","4,369,465","4,924,462","5,045,262","5,104,854","5,791,575","6,326,715",13.5 9.2
"2. Transport, Storage & Communication","1,923,433","1,905,704","2,311,796","2,474,818","3,107,785","3,518,864","3,699,169","3,673,362",5.1 -0.7
3. Finance & Insurance,"536,345","570,503","522,327","584,074","595,961","544,301","591,682","662,767",8.7 12.0
4. Housing Services (Ownership of Dwellings),"886,370","984,148","1,092,749","1,229,110","1,371,443","1,506,385","1,668,541","1,845,729",10.8 10.6
5. General Government Services,"1,009,433","1,244,687","1,486,115","1,660,434","1,818,477","2,050,560","2,263,393","2,616,774",10.4 15.6
6. Other Private Services,"1,384,077","1,626,893","1,860,219","2,139,688","2,375,495","2,618,997","2,955,358","3,266,046",12.8 10.5
GDP {Total of GVA at bp (A + B + C)},"17,647,553","19,361,511","21,503,341","24,028,897","26,089,690","27,402,295","30,017,866","32,406,956",9.5 8.0
Indirest Taxes,"1,046,915","1,221,540","1,275,990","1,480,099","1,633,881","1,901,743","2,170,448","2,183,687",14.1 0.6
Subsidies,"418,028","536,551","393,674","340,191","280,549","228,405","225,704","194,152",-1.2 -14.0
GDP {GVA + T - S},"18,276,440","20,046,500","22,385,657","25,168,805","27,443,022","29,075,633","31,962,610","34,396,491",9.9 7.6
Net Factor Income from Abroad,"820,225","1,035,707","1,161,607","1,428,227","1,674,811","1,782,860","1,744,585","1,817,255",-2.1 4.2
Gross National Product (mp),"19,096,665","21,082,207","23,547,264","26,597,032","29,117,833","30,858,493","33,707,195","36,213,746",9.2 7.4
Population (in million),175.31,178.91,182.53,186.19,189.87,193.56,197.26,200.96,1.9 1.9
Per Capita Income(Rs),"108,934","117,837","129,005","142,849","153,357","159,426","170,877","180,204",7.2 5.5
Per Capita Income(US $),"1,274.1","1,320.4","1,333.7","1,388.8","1,514.0","1,529.4","1,632.1","1,640.5",6.7 0.5
