"",,,,,,,,,% Change
GDP Deflator Index,193.50,204.45,219.00,235.18,245.40,246.49,256.25,261.50,4.0 2.0
GDP Deflator (Growth %),19.52,5.66,7.12,7.39,4.34,0.45,3.96,2.05,
"",,,,,,,,,% Change
Flows,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,P,2015-16 2016-17
Household Final,,,,,,,,,
Consumption Expenditure,"14,831,293","16,527,831","18,091,829","20,391,214","21,890,279","23,266,454","26,197,467","28,243,581",12.60 7.81
General Government Final,,,,,,,,,
Consumption Expenditure,"1,779,421","2,102,628","2,463,120","2,708,918","3,011,195","3,287,930","3,599,000","4,256,168",9.46 18.26
Total Investment,"2,580,748","3,022,202","3,348,297","3,683,523","4,310,484","4,560,840","5,144,179","5,649,451",12.79 9.82
Gross  Fixed,,,,,,,,,
Capital Formation,"2,288,325","2,701,458","2,990,126","3,280,822","3,871,396","4,095,630","4,632,777","5,099,107",13.12 10.07
A. Private Sector,"1,697,795","1,950,349","2,202,307","2,483,817","2,843,159","2,995,889","3,205,518","3,371,220",7.00 5.17
B. Public Sector,"146,849","155,813","285,094","207,012","284,912","238,143","339,523","373,289",42.57 9.95
C. General Govt.,"443,681","595,296","502,725","589,993","743,325","861,598","1,087,737","1,354,598",26.25 24.53
Change in Inventories,"292,423","320,744","358,171","402,701","439,088","465,210","511,402","550,344",9.93 7.61
Export of Goods and,,,,,,,,,
Non-Factor Services,"2,552,610","2,485,097","2,972,178","3,081,312","2,910,171","2,659,178","2,632,262","2,933,930",-1.01 11.46
Less Imports of Goods,,,,,,,,,
and Non-Factor Services,"3,467,632","4,091,258","4,489,767","4,696,162","4,679,107","4,698,769","5,610,298","6,686,639",19.40 19.19
Expenditure on GDP at,,,,,,,,,
Market Prices,"18,276,440","20,046,500","22,385,657","25,168,805","27,443,022","29,075,633","31,962,610","34,396,491",9.93 7.61
Plus Net Factor Income,,,,,,,,,
from the Rest of the World,"820,225","1,035,707","1,161,607","1,428,227","1,674,811","1,782,860","1,744,585","1,817,255",-2.15 4.17
Expenditure on GNP at,,,,,,,,,
at Market Prices,"19,096,665","21,082,207","23,547,264","26,597,032","29,117,833","30,858,493","33,707,195","36,213,746",9.23 7.44
Less Indirect Taxes,"1,046,915","1,221,540","1,275,990","1,480,099","1,633,881","1,901,743","2,170,448","2,183,687",14.13 0.61
Plus Subsidies,"418,028","536,551","393,674","340,191","280,549","228,405","225,704","194,152",-1.18 -13.98
GNP at Factor Cost,"18,467,778","20,397,218","22,664,948","25,457,124","27,764,501","29,185,155","31,762,451","34,224,211",8.83 7.75
"",,,,,,,,,% Change
Sector,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,F,2015-16 2016-17
GFCF (A+B+C),"2,288,325","2,701,458","2,990,126","3,280,822","3,871,396","4,095,630","4,632,777","5,099,107",13.1 10.1
A. Private Sector,"1,697,795","1,950,349","2,202,307","2,483,817","2,843,159","2,995,889","3,205,518","3,371,220",7.0 5.2
B. Public Sector,"146,849","155,813","285,094","207,012","284,912","238,143","339,523","373,289",42.6 9.9
C. General Govt.,"443,681","595,296","502,725","589,993","743,325","861,598","1,087,737","1,354,598",26.2 24.5
Private & Public (A+B),"1,844,644","2,106,162","2,487,401","2,690,829","3,128,071","3,234,032","3,545,040","3,744,509",9.6 5.6
SECTOR-WISE:,,,,,,,,,
1. Agriculture,"537,050","624,512","698,903","725,388","820,391","850,088","929,068","1,000,659",9.3 7.7
2. Mining and  Quarrying,"42,757","51,993","44,417","70,138","74,361","105,418","114,038","77,675",8.2 -31.9
3. Manufacturing (A+B),"259,307","285,010","372,582","381,421","429,484","485,495","540,874","535,114",11.4 -1.1
A. Large Scale,"243,309","266,844","351,715","357,556","403,087","456,222","507,679","499,091",11.3 -1.7
B. Small Scale (including Slaughtering),"15,998","18,166","20,867","23,865","26,397","29,273","33,195","36,023",13.4 8.5
4.Electricity Generation & Distribution & Gas,,,,,,,,,
"","129,720","132,760","162,755","104,926","218,447","178,264","147,714","243,001",-17.1 64.5
Distribution,,,,,,,,,
5. Construction,"16,626","24,453","30,220","49,042","39,700","49,009","88,679","75,320",80.9 -15.1
6. Wholesale and Retail Trade,"51,616","57,954","64,422","73,000","74,712","77,462","86,619","95,622",11.8 10.4
7. Transport & Communication,"252,884","268,177","351,980","436,682","538,926","507,856","556,165","546,958",9.5 -1.7
8. Finance & Insurance,"28,704","36,096","47,461","40,770","49,559","57,775","70,262","64,266",21.6 -8.5
9. Housing Services (Ownership of Dwellings),"341,565","408,562","468,463","525,816","568,524","577,278","622,467","674,305",7.8 8.3
10. Other Private Services,"184,415","216,645","246,198","283,646","313,967","345,387","389,154","431,589",12.7 10.9
"",,,,,,,,,% Change
Sector,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,P,2015-16 2016-17
PRIVATE SECTOR,"1,697,795","1,950,349","2,202,307","2,483,817","2,843,159","2,995,889","3,205,518","3,371,220",7.0 5.2
1. Agriculture,"536,980","624,418","698,810","725,292","820,265","849,943","928,946","1,000,224",9.3 7.7
2. Mining and  Quarrying,"30,606","33,919","29,214","48,205","42,658","77,365","49,797","50,097",-35.6 0.6
3. Manufacturing (A+B),"256,693","282,127","366,804","375,567","427,724","483,781","512,669","517,930",6.0 1.0
A. Large Scale,"240,695","263,961","345,937","351,702","401,327","454,508","479,474","481,907",5.5 0.5
B. Small Scale (including Slaughtering),"15,998","18,166","20,867","23,865","26,397","29,273","33,195","36,023",13.4 8.5
4.Electricity Generation & Distribution & Gas,,,,,,,,,
"","49,866","61,388","9,590","20,855","55,220","23,156","9,193","6,327",-60.3 -31.2
Distribution,,,,,,,,,
5. Construction,"8,836","13,076","14,219","29,122","30,128","43,831","82,867","69,433",89.1 -16.2
6. Wholesale and Retail Trade,"51,616","57,954","64,422","73,000","74,712","77,462","86,619","95,622",11.8 10.4
7. Transport & Communication,"211,803","223,175","267,704","366,473","465,937","466,875","470,041","472,132",0.7 0.4
8. Finance & Insurance,"25,415","29,085","36,883","35,841","44,024","50,811","53,764","53,561",5.8 -0.4
9. Housing Services (Ownership of Dwellings),"341,565","408,562","468,463","525,816","568,524","577,278","622,467","674,305",7.8 8.3
10. Other Private Services,"184,415","216,645","246,198","283,646","313,967","345,387","389,154","431,589",12.7 10.9
"",,,,,,,,,% Change
Sector,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,P,2015-16 2016-17
Public Sector and,,,,,,,,,
General Govt. (A+B),"590,530","751,109","787,819","797,005","1,028,237","1,099,741","1,427,260","1,727,887",29.8 21.1
A. Public Sector (Autonomous & Semi Auto-Bodies),"146,849","155,813","285,094","207,012","284,912","238,143","339,523","373,289",42.6 9.9
1. Agriculture,70,94,93,96,126,145,122,435,-15.9 256.6
2. Mining and  Quarrying,"12,151","18,074","15,203","21,933","31,703","28,053","64,241","27,578",129.0 -57.1
3. Manufacturing,"2,614","2,883","5,778","5,854","1,760","1,714","28,205","17,184",1545.6 -39.1
4.Electricity Generation & Distribution & Gas Distribution,"79,854","71,372","153,165","84,071","163,227","155,108","138,521","236,674",-10.7 70.9
5. Construction,"7,790","11,377","16,001","19,920","9,572","5,178","5,812","5,887",12.2 1.3
6. Transport & Communication,"41,081","45,002","84,276","70,209","72,989","40,981","86,124","74,826",110.2 -13.1
Railways,"2,136","4,265","24,478","8,767","6,196","5,825","39,407","10,692",576.5 -72.9
Post Office & PTCL,"11,336","14,146","12,600","18,137","18,232","13,644","16,376","12,201",20.0 -25.5
Others,"27,609","26,591","47,198","43,305","48,561","21,512","30,341","51,933",41.0 71.2
7. Finance & Insurance,"3,289","7,011","10,578","4,929","5,535","6,964","16,498","10,705",136.9 -35.1
B. General Govt.,"443,681","595,296","502,725","589,993","743,325","861,598","1,087,737","1,354,598",26.2 24.5
Federal,"130,832","144,806","147,751","164,736","208,953","229,128","312,699","387,323",36.5 23.9
Provincial,"242,542","372,721","288,464","358,791","442,650","527,461","686,665","838,524",30.2 22.1
District Governments,"70,307","77,769","66,510","66,466","91,722","105,009","88,373","128,751",-15.8 45.7
"",,,,,,,,,% Change
Sector,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,P,2015-16 2016-17
GFCF (A+B+C),"1,268,315","1,299,089","1,332,648","1,366,256","1,581,759","1,699,905","1,869,394","1,975,936",10.0 5.7
A. Private Sector,"971,509","964,142","1,005,526","1,062,261","1,190,708","1,278,275","1,331,883","1,346,310",4.2 1.1
B. Public Sector,"82,860","74,993","122,621","82,094","110,647","93,165","138,897","146,186",49.1 5.2
C. General Govt.,"213,946","259,954","204,501","221,902","280,404","328,466","398,614","483,440",21.4 21.3
Private & Public (A+B),"1,054,369","1,039,135","1,128,147","1,144,354","1,301,355","1,371,440","1,470,781","1,492,496",7.2 1.5
SECTOR-WISE:,,,,,,,,,
1. Agriculture,"297,865","289,469","301,042","296,850","315,526","315,864","331,866","349,584",5.1 5.3
2. Mining and  Quarrying,"23,831","25,235","18,656","25,880","26,868","38,002","41,777","28,360",9.9 -32.1
3. Manufacturing (A+B),"125,581","125,389","152,586","144,694","163,023","185,697","198,684","191,688",7.0 -3.5
A. Large Scale,"117,325","116,526","143,072","134,480","152,057","173,925","186,045","178,120",7.0 -4.3
B. Small Scale (including Slaughtering),"8,255","8,863","9,514","10,215","10,966","11,773","12,639","13,569",7.4 7.4
4.Electricity Generation & Distribution & Gas Distribution,"72,300","64,438","68,359","38,716","78,930","64,262","54,114","88,722",-15.8 64.0
5. Construction,"11,260","14,398","16,140","24,268","18,897","23,893","41,698","34,001",74.5 -18.5
6. Wholesale and Retail Trade,"24,890","25,308","26,206","27,456","28,184","29,531","31,743","34,126",7.5 7.5
7. Transport & Communication,"144,110","122,203","153,081","180,484","242,486","263,083","293,444","269,570",11.5 -8.1
8. Finance & Insurance,"13,841","15,762","19,307","15,334","18,695","22,025","25,748","22,936",16.9 -10.9
9. Housing Services (Ownership of Dwellings),"231,319","240,571","250,194","260,202","270,610","281,434","292,691","304,399",4.0 4.0
10. Other Private Services,"109,374","116,362","122,576","130,470","138,136","147,647","159,016","169,109",7.7 6.3
"",,,,,,,,,% Change
Sector,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,P,2015-16 2016-17
PRIVATE SECTOR,"971,509","964,142","1,005,526","1,062,261","1,190,708","1,278,275","1,331,883","1,346,310",4.2 1.1
1. Agriculture,"297,817","289,415","300,990","296,800","315,461","315,789","331,804","349,368",5.1 5.3
2. Mining and  Quarrying,"17,058","16,463","12,270","17,787","15,413","27,889","18,243","18,291",-34.6 0.3
3. Manufacturing (A+B),"124,320","124,130","150,236","142,493","162,359","185,044","188,348","185,556",1.8 -1.5
A. Large Scale,"116,065","115,267","140,722","132,278","151,393","173,271","175,709","171,987",1.4 -2.1
B. Small Scale (including Slaughtering),"8,255","8,863","9,514","10,215","10,966","11,773","12,639","13,569",7.4 7.4
4.Electricity Generation & Distribution & Gas Distribution,"27,793","29,796","4,028","7,695","19,952","8,348","3,368","2,310",-59.7 -31.4
5. Construction,"5,984","7,699","7,594","14,411","14,341","21,368","38,965","31,344",82.3 -19.6
6. Wholesale and Retail Trade,"24,890","25,308","26,206","27,456","28,184","29,531","31,743","34,126",7.5 7.5
7. Transport & Communication,"120,699","101,697","116,428","151,467","209,645","241,854","248,003","232,692",2.5 -6.2
8. Finance & Insurance,"12,255","12,701","15,004","13,480","16,607","19,371","19,702","19,115",1.7 -3.0
9. Housing Services (Ownership of Dwellings),"231,319","240,571","250,194","260,202","270,610","281,434","292,691","304,399",4.0 4.0
10. Other Private Services,"109,374","116,362","122,576","130,470","138,136","147,647","159,016","169,109",7.7 6.3
"",,,,,,,,,% Change
Sector,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2016-17 / 2017-18 /
"",,,,,,F,R,P,2015-16 2016-17
Public Sector and,,,,,,,,,
General Govt. (A+B),"296,806","334,947","327,122","303,996","391,051","421,630","537,511","629,626",27.5 17.1
A. Public Sector (Autonomous & Semi Auto-Bodies),"82,860","74,993","122,621","82,094","110,647","93,165","138,897","146,186",49.1 5.2
1. Agriculture,48,54,52,50,65,75,62,216,-17.3 248.4
2. Mining and  Quarrying,"6,772","8,772","6,386","8,093","11,455","10,113","23,534","10,069",132.7 -57.2
3. Manufacturing,"1,260","1,259","2,350","2,202",664,653,"10,336","6,133",1481.8 -40.7
4.Electricity Generation & Distribution & Gas Distribution,"44,507","34,642","64,331","31,021","58,978","55,915","50,746","86,412",-9.2 70.3
5. Construction,"5,276","6,699","8,546","9,857","4,556","2,524","2,733","2,657",8.3 -2.8
6. Transport & Communication,"23,411","20,506","36,653","29,017","32,841","21,229","45,441","36,878",114.0 -18.8
Railways,"1,217","1,943","10,646","3,623","2,788","3,018","20,792","5,270",589.0 -74.7
Post Office & PTCL,"6,460","6,446","5,480","7,496","8,203","7,068","8,640","6,013",22.2 -30.4
Others,"15,733","12,117","20,527","17,898","21,850","11,144","16,009","25,595",43.7 59.9
7. Finance & Insurance,"1,586","3,061","4,303","1,854","2,088","2,655","6,046","3,820",127.7 -36.8
B. General Govt.,"213,946","259,954","204,501","221,902","280,404","328,466","398,614","483,440",21.4 21.3
Federal,"63,088","63,234","60,103","61,959","78,823","87,350","114,592","138,231",31.2 20.6
Provincial,"116,955","162,760","117,343","134,945","166,981","201,083","251,636","299,259",25.1 18.9
District Governments,"33,902","33,960","27,055","24,998","34,600","40,032","32,385","45,950",-19.1 41.9
